thread_id,orig_index,thread_label,type,turn_count,aggregate_num_urls,aggregate_money_terms,ratio_request_messages
thread_000202,202,1,refund,15,0,12,0.5333333333333333
thread_000203,203,1,refund,19,0,14,0.631578947368421
thread_000204,204,1,refund,17,0,12,0.35294117647058826
thread_000205,205,1,refund,16,0,11,0.5625
thread_000206,206,1,refund,21,0,13,0.5714285714285714
thread_000207,207,1,refund,14,0,5,0.6428571428571429
thread_000208,208,1,refund,13,0,6,0.6923076923076923
thread_000209,209,1,refund,16,0,12,0.8125
thread_000210,210,1,refund,9,0,6,0.5555555555555556
thread_000211,211,1,refund,17,0,11,0.5882352941176471
thread_000212,212,1,refund,15,0,7,0.8666666666666667
thread_000213,213,1,refund,15,0,10,0.6
thread_000214,214,1,refund,11,0,9,0.6363636363636364
thread_000215,215,1,refund,18,0,10,0.7222222222222222
thread_000216,216,1,refund,16,0,9,0.6875
thread_000217,217,1,refund,20,0,13,0.6
thread_000218,218,1,refund,21,0,11,0.5238095238095238
thread_000219,219,1,refund,19,0,11,0.5789473684210527
thread_000220,220,1,refund,13,0,7,0.6153846153846154
thread_000221,221,1,refund,20,0,5,0.7
thread_000222,222,1,refund,14,0,18,0.7857142857142857
thread_000223,223,1,refund,16,0,10,0.5
thread_000224,224,1,refund,18,0,19,0.7222222222222222
thread_000225,225,1,refund,20,0,11,0.8
thread_000226,226,1,refund,16,0,11,0.5625
thread_000227,227,1,refund,19,0,20,0.631578947368421
thread_000228,228,1,refund,13,0,13,0.6153846153846154
thread_000229,229,1,refund,20,0,16,0.6
thread_000230,230,1,refund,13,0,9,0.6153846153846154
thread_000231,231,1,refund,19,0,8,0.631578947368421
thread_000232,232,1,refund,14,0,8,0.6428571428571429
thread_000233,233,1,refund,13,0,13,0.6153846153846154
thread_000234,234,1,refund,24,0,13,0.625
thread_000235,235,1,refund,17,0,11,0.6470588235294118
thread_000236,236,1,refund,15,0,13,0.6666666666666666
thread_000237,237,1,refund,16,0,19,0.625
thread_000238,238,1,refund,23,0,10,0.5652173913043478
thread_000239,239,1,refund,9,0,0,0.8888888888888888
thread_000240,240,1,refund,15,0,15,0.7333333333333333
thread_000241,241,1,refund,18,0,13,0.5
thread_000242,242,1,refund,15,0,9,0.8
thread_000243,243,1,refund,14,0,10,0.2857142857142857
thread_000244,244,1,refund,16,0,8,0.625
thread_000245,245,1,refund,15,0,11,0.7333333333333333
thread_000246,246,1,refund,18,0,10,0.5555555555555556
thread_000247,247,1,refund,21,0,9,0.6190476190476191
thread_000248,248,1,refund,24,0,6,0.5
thread_000249,249,1,refund,20,0,9,0.55
thread_000250,250,1,refund,13,0,16,0.6923076923076923
thread_000251,251,1,refund,15,0,14,0.8
thread_000252,252,1,refund,16,0,25,0.75
thread_000253,253,1,refund,17,0,18,0.6470588235294118
thread_000254,254,1,refund,21,0,7,0.5714285714285714
thread_000255,255,1,refund,11,0,8,0.5454545454545454
thread_000256,256,1,refund,19,0,9,0.631578947368421
thread_000257,257,1,refund,22,0,16,0.5454545454545454
thread_000258,258,1,refund,17,0,14,0.6470588235294118
thread_000259,259,1,refund,17,0,18,0.6470588235294118
thread_000260,260,1,refund,15,0,17,0.5333333333333333
thread_000261,261,1,refund,13,0,11,0.6923076923076923
thread_000262,262,1,refund,14,0,14,0.7142857142857143
thread_000263,263,1,refund,13,0,13,0.46153846153846156
thread_000264,264,1,refund,22,0,8,0.6363636363636364
thread_000265,265,1,refund,19,0,9,0.6842105263157895
thread_000266,266,1,refund,15,0,19,0.8
thread_000267,267,1,refund,22,0,14,0.6363636363636364
thread_000268,268,1,refund,13,0,8,0.6153846153846154
thread_000269,269,1,refund,19,0,12,0.631578947368421
thread_000270,270,1,refund,18,0,9,0.7777777777777778
thread_000271,271,1,refund,21,0,3,0.5238095238095238
thread_000272,272,1,refund,20,0,10,0.6
thread_000273,273,1,refund,16,0,9,0.625
thread_000274,274,1,refund,21,0,15,0.5714285714285714
thread_000275,275,1,refund,15,0,13,0.7333333333333333
thread_000276,276,1,refund,20,0,10,0.5
thread_000277,277,1,refund,19,0,14,0.631578947368421
thread_000278,278,1,refund,15,0,10,0.5333333333333333
thread_000279,279,1,refund,20,0,13,0.55
thread_000280,280,1,refund,22,0,15,0.6363636363636364
thread_000281,281,1,refund,11,0,4,0.6363636363636364
thread_000282,282,1,refund,17,0,17,0.6470588235294118
thread_000283,283,1,refund,14,0,14,0.8571428571428571
thread_000284,284,1,refund,16,0,9,0.6875
thread_000285,285,1,refund,12,0,14,0.8333333333333334
thread_000286,286,1,refund,15,0,9,0.6666666666666666
thread_000287,287,1,refund,17,0,5,0.7058823529411765
thread_000288,288,1,refund,21,0,13,0.5238095238095238
thread_000289,289,1,refund,15,0,7,0.6666666666666666
thread_000290,290,1,refund,12,0,7,0.75
thread_000291,291,1,refund,17,0,15,0.6470588235294118
thread_000292,292,1,refund,22,0,13,0.5
thread_000293,293,1,refund,15,0,11,0.4666666666666667
thread_000294,294,1,refund,18,0,20,0.6666666666666666
thread_000295,295,1,refund,21,0,18,0.5238095238095238
thread_000296,296,1,refund,22,0,20,0.5454545454545454
thread_000297,297,1,refund,15,0,16,0.8
thread_000298,298,1,refund,16,0,16,0.625
thread_000299,299,1,refund,16,0,10,0.4375
thread_000300,300,1,refund,20,0,14,0.6
thread_000301,301,1,refund,11,0,8,0.8181818181818182
thread_000302,302,1,refund,15,0,13,0.7333333333333333
thread_000303,303,1,refund,21,0,11,0.5714285714285714
thread_000304,304,1,refund,20,0,14,0.45
thread_000305,305,1,refund,21,0,12,0.5714285714285714
thread_000306,306,1,refund,20,0,8,0.7
thread_000307,307,1,refund,17,0,12,0.6470588235294118
thread_000308,308,1,refund,16,0,14,0.5
thread_000309,309,1,refund,15,0,10,0.6666666666666666
thread_000310,310,1,refund,12,0,8,0.5833333333333334
thread_000311,311,1,refund,15,0,5,0.7333333333333333
thread_000312,312,1,refund,13,0,13,0.6923076923076923
thread_000313,313,1,refund,17,0,13,0.7058823529411765
thread_000314,314,1,refund,10,0,7,0.6
thread_000315,315,1,refund,15,0,15,0.6
thread_000316,316,1,refund,20,0,12,0.65
thread_000317,317,1,refund,19,0,11,0.5263157894736842
thread_000318,318,1,refund,19,0,7,0.5789473684210527
thread_000319,319,1,refund,17,0,8,0.7647058823529411
thread_000320,320,1,refund,16,0,12,0.5
thread_000321,321,1,refund,17,0,8,0.5294117647058824
thread_000322,322,1,refund,21,0,16,0.7142857142857143
thread_000323,323,1,refund,19,0,14,0.7368421052631579
thread_000324,324,1,refund,16,0,15,0.75
thread_000325,325,1,refund,14,0,7,0.6428571428571429
thread_000326,326,1,refund,16,0,19,0.625
thread_000327,327,1,refund,20,0,8,0.75
thread_000328,328,1,refund,13,0,8,0.6153846153846154
thread_000329,329,1,refund,9,0,9,0.6666666666666666
thread_000330,330,1,refund,16,0,7,0.5625
thread_000331,331,1,refund,15,0,10,0.6666666666666666
thread_000332,332,1,refund,19,0,12,0.631578947368421
thread_000333,333,1,refund,17,0,21,0.6470588235294118
thread_000334,334,1,refund,12,0,11,0.5833333333333334
thread_000335,335,1,refund,15,0,9,0.6666666666666666
thread_000336,336,1,refund,19,0,12,0.631578947368421
thread_000337,337,1,refund,20,0,11,0.5
thread_000338,338,1,refund,22,0,14,0.6363636363636364
thread_000339,339,1,refund,22,0,11,0.5909090909090909
thread_000340,340,1,refund,17,0,25,0.7647058823529411
thread_000341,341,1,refund,15,0,8,0.6666666666666666
thread_000342,342,1,refund,13,0,16,0.6923076923076923
thread_000343,343,1,refund,12,0,13,0.5833333333333334
thread_000344,344,1,refund,14,0,21,0.6428571428571429
thread_000345,345,1,refund,19,0,17,0.631578947368421
thread_000346,346,1,refund,24,0,13,0.4583333333333333
thread_000347,347,1,refund,18,0,18,0.6666666666666666
thread_000348,348,1,refund,18,0,6,0.6111111111111112
thread_000349,349,1,refund,13,0,14,0.6153846153846154
thread_000350,350,1,refund,23,0,14,0.5652173913043478
thread_000351,351,1,refund,22,0,10,0.5909090909090909
thread_000352,352,1,refund,18,0,10,0.5
thread_000353,353,1,refund,13,0,11,0.6923076923076923
thread_000354,354,1,refund,15,0,13,0.6666666666666666
thread_000355,355,1,refund,16,0,18,0.625
thread_000356,356,1,refund,28,0,16,0.6428571428571429
thread_000357,357,1,refund,15,0,12,0.6666666666666666
thread_000358,358,1,refund,20,0,13,0.55
thread_000359,359,1,refund,16,0,13,0.5
thread_000360,360,1,refund,12,0,8,0.6666666666666666
thread_000361,361,1,refund,9,0,12,0.5555555555555556
thread_000362,362,1,refund,23,0,21,0.6521739130434783
thread_000363,363,1,refund,17,0,18,0.7647058823529411
thread_000364,364,1,refund,15,0,11,0.6
thread_000365,365,1,refund,13,0,12,0.5384615384615384
thread_000366,366,1,refund,17,0,18,0.5882352941176471
thread_000367,367,1,refund,14,0,10,0.7857142857142857
thread_000368,368,1,refund,13,0,12,0.6153846153846154
thread_000369,369,1,refund,12,0,5,0.6666666666666666
thread_000370,370,1,refund,13,0,10,0.6923076923076923
thread_000371,371,1,refund,20,0,16,0.6
thread_000372,372,1,refund,21,0,10,0.5238095238095238
thread_000373,373,1,refund,16,0,18,0.6875
thread_000374,374,1,refund,15,0,7,0.7333333333333333
thread_000375,375,1,refund,17,0,10,0.6470588235294118
thread_000376,376,1,refund,13,0,14,0.7692307692307693
thread_000377,377,1,refund,17,0,18,0.5882352941176471
thread_000378,378,1,refund,18,0,8,0.7222222222222222
thread_000379,379,1,refund,16,0,17,0.625
thread_000380,380,1,refund,20,0,6,0.65
thread_000381,381,1,refund,20,0,11,0.65
thread_000382,382,1,refund,17,0,15,0.5294117647058824
thread_000383,383,1,refund,20,0,15,0.55
thread_000384,384,1,refund,20,0,17,0.75
thread_000385,385,1,refund,15,0,7,0.6666666666666666
thread_000386,386,1,refund,14,0,10,0.5714285714285714
thread_000387,387,1,refund,14,0,6,0.6428571428571429
thread_000388,388,1,refund,18,0,9,0.6666666666666666
thread_000389,389,1,refund,11,0,10,0.5454545454545454
thread_000390,390,1,refund,15,0,14,0.6
thread_000391,391,1,refund,18,0,21,0.6111111111111112
thread_000392,392,1,refund,13,0,15,0.8461538461538461
thread_000393,393,1,refund,12,0,5,0.8333333333333334
thread_000394,394,1,refund,19,0,11,0.7894736842105263
thread_000395,395,1,refund,16,0,12,0.6875
thread_000396,396,1,refund,9,0,9,0.4444444444444444
thread_000397,397,1,refund,18,0,11,0.7777777777777778
thread_000398,398,1,refund,19,0,17,0.5263157894736842
thread_000399,399,1,refund,17,0,15,0.5294117647058824
thread_000400,400,1,support,19,0,0,0.42105263157894735
thread_000401,401,1,support,18,0,0,0.5
thread_000402,402,1,support,10,0,0,0.7
thread_000403,403,1,support,11,0,0,0.8181818181818182
thread_000404,404,1,support,23,0,0,0.43478260869565216
thread_000405,405,1,support,23,0,4,0.5217391304347826
thread_000406,406,1,support,15,0,0,0.6
thread_000407,407,1,support,18,0,3,0.6111111111111112
thread_000408,408,1,support,18,0,0,0.6111111111111112
thread_000409,409,1,support,16,0,1,0.5625
thread_000410,410,1,support,22,0,0,0.5909090909090909
thread_000411,411,1,support,10,0,0,0.5
thread_000412,412,1,support,16,0,0,0.625
thread_000413,413,1,support,20,0,0,0.55
thread_000414,414,1,support,18,0,3,0.6111111111111112
thread_000415,415,1,support,20,0,0,0.55
thread_000416,416,1,support,25,1,0,0.48
thread_000417,417,1,support,23,1,0,0.6086956521739131
thread_000418,418,1,support,18,0,0,0.6111111111111112
thread_000419,419,1,support,18,0,0,0.6666666666666666
thread_000420,420,1,support,16,0,0,0.625
thread_000421,421,1,support,23,0,0,0.5652173913043478
thread_000422,422,1,support,13,0,0,0.46153846153846156
thread_000423,423,1,support,17,1,0,0.5882352941176471
thread_000424,424,1,support,17,1,0,0.5294117647058824
thread_000425,425,1,support,19,0,0,0.5789473684210527
thread_000426,426,1,support,18,0,0,0.6111111111111112
thread_000427,427,1,support,16,0,0,0.625
thread_000428,428,1,support,21,0,2,0.47619047619047616
thread_000429,429,1,support,19,0,6,0.631578947368421
thread_000430,430,1,support,16,0,0,0.5625
thread_000431,431,1,support,12,0,0,0.5
thread_000432,432,1,support,23,0,0,0.5652173913043478
thread_000433,433,1,support,16,0,0,0.5625
thread_000434,434,1,support,23,0,2,0.6956521739130435
thread_000435,435,1,support,14,0,0,0.6428571428571429
thread_000436,436,1,support,23,0,0,0.4782608695652174
thread_000437,437,1,support,11,0,0,0.8181818181818182
thread_000438,438,1,support,11,0,0,0.8181818181818182
thread_000439,439,1,support,10,0,0,0.6
thread_000440,440,1,support,13,0,2,0.5384615384615384
thread_000441,441,1,support,14,0,0,0.5714285714285714
thread_000442,442,1,support,23,0,0,0.5217391304347826
thread_000443,443,1,support,16,0,0,0.5625
thread_000444,444,1,support,27,0,0,0.5925925925925926
thread_000445,445,1,support,23,0,2,0.4782608695652174
thread_000446,446,1,support,17,0,0,0.6470588235294118
thread_000447,447,1,support,12,0,0,0.5
thread_000448,448,1,support,14,0,1,0.7142857142857143
thread_000449,449,1,support,21,0,0,0.5714285714285714
thread_000450,450,1,support,10,0,0,0.7
thread_000451,451,1,support,17,0,1,0.6470588235294118
thread_000452,452,1,support,19,0,2,0.5789473684210527
thread_000453,453,1,support,22,0,0,0.6363636363636364
thread_000454,454,1,support,24,0,4,0.5416666666666666
thread_000455,455,1,support,17,0,0,0.4117647058823529
thread_000456,456,1,support,12,0,0,0.5833333333333334
thread_000457,457,1,support,22,0,1,0.5
thread_000458,458,1,support,14,0,0,0.5
thread_000459,459,1,support,17,0,3,0.35294117647058826
thread_000460,460,1,support,12,0,0,0.5833333333333334
thread_000461,461,1,support,18,0,4,0.7222222222222222
thread_000462,462,1,support,18,0,0,0.6111111111111112
thread_000463,463,1,support,19,0,0,0.47368421052631576
thread_000464,464,1,support,18,0,1,0.5
thread_000465,465,1,support,14,0,0,0.5714285714285714
thread_000466,466,1,support,17,0,0,0.5294117647058824
thread_000467,467,1,support,14,0,0,0.7142857142857143
thread_000468,468,1,support,22,0,5,0.45454545454545453
thread_000469,469,1,support,14,0,0,0.6428571428571429
thread_000470,470,1,support,16,0,0,0.5
thread_000471,471,1,support,13,0,0,0.46153846153846156
thread_000472,472,1,support,20,0,0,0.45
thread_000473,473,1,support,18,0,6,0.5555555555555556
thread_000474,474,1,support,20,0,1,0.65
thread_000475,475,1,support,10,0,0,0.5
thread_000476,476,1,support,11,1,0,0.2727272727272727
thread_000477,477,1,support,12,0,1,0.8333333333333334
thread_000478,478,1,support,13,0,0,0.46153846153846156
thread_000479,479,1,support,11,0,1,0.45454545454545453
thread_000480,480,1,support,20,0,0,0.6
thread_000481,481,1,support,18,0,0,0.6666666666666666
thread_000482,482,1,support,14,0,0,0.5714285714285714
thread_000483,483,1,support,8,0,0,0.25
thread_000484,484,1,support,19,0,0,0.5789473684210527
thread_000485,485,1,support,21,0,4,0.6190476190476191
thread_000486,486,1,support,20,0,0,0.5
thread_000487,487,1,support,13,0,2,0.46153846153846156
thread_000488,488,1,support,13,0,0,0.6153846153846154
thread_000489,489,1,support,18,0,2,0.6111111111111112
thread_000490,490,1,support,13,0,0,0.6153846153846154
thread_000491,491,1,support,12,0,0,0.5
thread_000492,492,1,support,10,0,0,0.5
thread_000493,493,1,support,17,0,1,0.5294117647058824
thread_000494,494,1,support,25,0,1,0.44
thread_000495,495,1,support,17,0,0,0.5294117647058824
thread_000496,496,1,support,21,0,3,0.5238095238095238
thread_000497,497,1,support,13,0,0,0.5384615384615384
thread_000498,498,1,support,19,0,0,0.47368421052631576
thread_000499,499,1,support,22,0,0,0.5909090909090909
thread_000500,500,1,support,11,0,0,0.45454545454545453
thread_000501,501,1,support,12,0,0,0.6666666666666666
thread_000502,502,1,support,10,0,0,0.4
thread_000503,503,1,support,21,0,3,0.6190476190476191
thread_000504,504,1,support,15,0,3,0.6666666666666666
thread_000505,505,1,support,18,0,7,0.6111111111111112
thread_000506,506,1,support,18,0,0,0.6111111111111112
thread_000507,507,1,support,12,0,0,0.5
thread_000508,508,1,support,17,0,1,0.5882352941176471
thread_000509,509,1,support,10,0,0,0.8
thread_000510,510,1,support,15,0,0,0.6
thread_000511,511,1,support,19,0,0,0.5263157894736842
thread_000512,512,1,support,12,0,0,0.4166666666666667
thread_000513,513,1,support,22,0,1,0.5454545454545454
thread_000514,514,1,support,21,0,0,0.5238095238095238
thread_000515,515,1,support,17,0,2,0.5294117647058824
thread_000516,516,1,support,18,0,0,0.6666666666666666
thread_000517,517,1,support,18,0,0,0.4444444444444444
thread_000518,518,1,support,12,0,0,0.6666666666666666
